fk_rede,rede,data,nome_dia,volume_total_usd,total_trades
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-06-12,Quinta-feira,239527516.9131124,236712
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-29,Quinta-feira,124887363.99870372,182762
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-31,Sábado,133281726.11625776,158584
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-06-06,Sexta-feira,31153602.38944046,892
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-06-10,Terça-feira,84429119.66936524,24518
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-06-12,Quinta-feira,66698.01998512475,106
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-29,Quinta-feira,288683.0632643621,634
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-31,Sábado,208438.04590946814,288
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-06-06,Sexta-feira,121690.04162582052,104
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-06-10,Terça-feira,322549.97452085314,206
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-06-12,Quinta-feira,8.624664546171502E20,269881
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-29,Quinta-feira,5750324693.740098,276280
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-31,Sábado,3.206812046398674E20,242555
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-06-06,Sexta-feira,2.462614613582849E20,225804
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-06-10,Terça-feira,1.3293905998324657E20,222206
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-06-12,Quinta-feira,14420602.49070258,22329
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-05-29,Quinta-feira,319486.43826627574,1146
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-05-31,Sábado,545594.5977622131,1750
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-06-06,Sexta-feira,757984.4679606445,2576
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-06-10,Terça-feira,10867712.717564894,16400
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-06-12,Quinta-feira,1.3967574149769687E18,42328
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-05-29,Quinta-feira,1.05607668188319181E18,1066
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-05-31,Sábado,4.1501209661777299E17,21472
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-06-06,Sexta-feira,1.11010136168144272E17,1408
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-06-10,Terça-feira,6.472320326937161E17,40742
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-06-09,Segunda-feira,123379555.90759155,20567
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-06-15,Domingo,144806089.76134664,161832
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-06-13,Sexta-feira,278269250.682081,289126
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-30,Sexta-feira,187257105.97135067,221054
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-09,Sexta-feira,54078826.67092424,3002
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-10,Sábado,35269159.386948645,2687
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-06-09,Segunda-feira,168226.41303473726,136
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-06-15,Domingo,187318.95445476257,132
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-06-13,Sexta-feira,25486.727860311796,52
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-30,Sexta-feira,609991.0318913298,1032
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-09,Sexta-feira,49893.214525349154,4
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-06-09,Segunda-feira,2.1341606110811305E20,158689
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-06-15,Domingo,1.3103837587043495E22,133455
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-06-13,Sexta-feira,2.212302129681608E20,45828
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-30,Sexta-feira,3.0959485452371506E20,39782
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-09,Sexta-feira,3.501874784147906E20,128142
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-10,Sábado,2.9374590366169498E20,100870
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-06-09,Segunda-feira,16032161.900917795,27172
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-06-15,Domingo,3072070.954322438,8234
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-06-13,Sexta-feira,11937644.803339276,16986
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-05-30,Sexta-feira,1161079.6825992693,3356
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-06-09,Segunda-feira,9.3296240105126515E17,37339
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-06-15,Domingo,1.58727021541274336E17,19136
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-06-13,Sexta-feira,1.4653373117099728E17,36588
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-05-30,Sexta-feira,2.5312708135863232E17,29610
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-05-09,Sexta-feira,2.3529435374276388E18,8504
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-05-10,Sábado,3.3445033041759903E18,9053
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-06-11,Quarta-feira,90647763.22598638,24904
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-15,Quinta-feira,44676849.53634507,3007
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-16,Sexta-feira,41794789.94735881,2304
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-11,Domingo,28692011.99781558,2137
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-06-14,Sábado,159453321.10421148,172314
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-28,Quarta-feira,22530222.685412724,696
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-06-11,Quarta-feira,2498223.5530291987,1086
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-15,Quinta-feira,594881.2530808391,42
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-11,Domingo,29348.523748635755,4
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-06-14,Sábado,28387.48841161114,82
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-28,Quarta-feira,324030.57041135535,346
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-06-11,Quarta-feira,1.9607655618342496E20,39412
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-15,Quinta-feira,4.278045449839934E20,107048
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-16,Sexta-feira,2.8629550663511726E20,87328
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-11,Domingo,4.324110256794122E19,82296
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-06-14,Sábado,1.3285034974800849E22,15926
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-28,Quarta-feira,2.077233230936969E19,28834
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-06-11,Quarta-feira,22085012.187803358,32596
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-05-15,Quinta-feira,60936.13399292312,10
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-05-16,Sexta-feira,37057.586969567026,6
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-05-11,Domingo,11293.586924315241,2
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-06-14,Sábado,3634031.316699927,7272
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-05-28,Quarta-feira,320394.4295266697,992
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-06-11,Quarta-feira,2.05883300032801728E17,39128
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-05-15,Quinta-feira,8.860793368956592E16,4590
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-05-16,Sexta-feira,1.68043740328924832E17,3148
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-05-11,Domingo,1.56135986554349235E18,6824
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-06-14,Sábado,4.1493036162512376E16,21084
bb93cff8851d49accdf69b665b0339e1cf15f56c036ebbea5c9d424f798e247d,avalanche,2025-05-28,Quarta-feira,2.45649344042216288E17,98098
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-13,Terça-feira,43741615.33565112,2769
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-22,Quinta-feira,45112590.03171834,2638
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-27,Terça-feira,31881736.968852166,826
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-05-26,Segunda-feira,20159077.64996911,562
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-06-16,Segunda-feira,305488404.9882117,237540
50b9984bd9eb2b8837f97266b81ae2f8922a0272c40818dfabffdb6b66066a17,matic,2025-06-17,Terça-feira,215952913.97392374,218328
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-13,Terça-feira,27873.8383418362,4
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-22,Quinta-feira,26963.53675417669,4
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-27,Terça-feira,341928.2304566448,670
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-05-26,Segunda-feira,229345.95407121835,764
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-06-16,Segunda-feira,93250.71281358003,114
684603a7e7eae5bac769334a169067ece3d969d108b5a2b3bfa78b0bb3461ef6,fantom,2025-06-17,Terça-feira,46809.516437687606,128
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-13,Terça-feira,2.5918254751030503E20,73918
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-22,Quinta-feira,5.0804667427712316E20,69138
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-27,Terça-feira,2277825328.722482,31762
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-05-26,Segunda-feira,1.488511540141547E20,22378
b60d7bdd334cd3768d43f14a05c7fe7e886ba5bcb77e1064530052fed1a3f145,ethereum,2025-06-16,Segunda-feira,1.3563471771075407E22,416
45e5fa95a2f3c91cbdb5b6a50ede8cf68885c12fb67dbc5c715e3a748b7eb5e5,klaytn,2025-05-13,Terça-feira,19664.661711427245,2
